Version 4
SHEET 1 3228 932
WIRE 1008 736 1008 672
WIRE 1040 736 1008 736
WIRE 1648 736 1648 640
WIRE 1696 736 1648 736
WIRE 1152 752 1152 592
WIRE 1152 752 1104 752
WIRE 1216 752 1152 752
WIRE 1328 752 1328 624
WIRE 1328 752 1296 752
WIRE 1376 752 1328 752
WIRE 1792 752 1792 640
WIRE 1792 752 1760 752
WIRE 656 768 656 688
WIRE 1040 768 976 768
WIRE 1536 768 1536 624
WIRE 1536 768 1440 768
WIRE 1648 768 1616 768
WIRE 1696 768 1648 768
WIRE 1792 768 1792 752
WIRE 1840 768 1792 768
WIRE 1376 784 1360 784
WIRE 1648 800 1648 768
WIRE 976 816 976 768
WIRE 1360 848 1360 784
WIRE 1648 912 1648 880
FLAG -368 288 0
FLAG -560 144 0
FLAG -560 208 0
FLAG -560 64 vcc+
FLAG -560 288 vcc-
FLAG -368 208 vin
FLAG 176 336 0
FLAG 336 336 0
FLAG 304 64 vcc+
FLAG 304 128 vcc-
FLAG 1328 336 0
FLAG 1488 336 0
FLAG 2480 336 0
FLAG 2640 336 0
FLAG 720 640 vcc+
FLAG 720 704 vcc-
FLAG 1072 720 vcc+
FLAG 1072 784 vcc-
FLAG 1408 736 vcc+
FLAG 1408 800 vcc-
FLAG -272 96 vin
FLAG 3184 96 v3
FLAG 656 768 0
FLAG 976 816 0
FLAG 1360 848 0
FLAG 720 -592 vcc+
FLAG 720 -528 vcc-
FLAG 3072 48 vcc+
FLAG 3072 112 vcc-
FLAG 576 -400 0
FLAG 2992 240 0
FLAG 1456 64 vcc+
FLAG 1456 128 vcc-
FLAG 2608 64 vcc+
FLAG 2608 128 vcc-
FLAG 304 640 v3
FLAG 1728 720 vcc+
FLAG 1728 784 vcc-
FLAG 1648 912 0
FLAG 1840 768 v0
SYMBOL voltage -368 192 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL voltage -560 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage -560 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL res -144 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {mc{R1,tolR}}
SYMBOL res 112 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {mc{R1,tolR}}
SYMBOL Opamps\\opamp2 304 32 R0
SYMATTR InstName U1
SYMATTR Value TL082
SYMBOL cap 224 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {mc{C,tolC}}
SYMBOL cap 160 208 R0
WINDOW 3 -165 34 Left 2
SYMATTR InstName C2
SYMATTR Value {mc{C,tolC}}
SYMBOL res 448 128 R0
SYMATTR InstName R3
SYMATTR Value {mc{Ra1,tolR}}
SYMBOL res 352 336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value {mc{Rb,tolR}}
SYMBOL res 1008 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {mc{R2,tolR}}
SYMBOL res 1264 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {mc{R2,tolR}}
SYMBOL cap 1376 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {mc{C,tolC}}
SYMBOL cap 1312 208 R0
WINDOW 3 -157 32 Left 2
SYMATTR InstName C4
SYMATTR Value {mc{C,tolC}}
SYMBOL res 1600 128 R0
SYMATTR InstName R7
SYMATTR Value {mc{Ra2,tolR}}
SYMBOL res 1504 336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value {mc{Rb,tolR}}
SYMBOL res 2160 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {mc{R3,tolR}}
SYMBOL res 2416 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {mc{R3,tolR}}
SYMBOL cap 2528 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {mc{C,tolC}}
SYMBOL cap 2464 208 R0
WINDOW 3 -167 32 Left 2
SYMATTR InstName C6
SYMATTR Value {mc{C,tolC}}
SYMBOL res 2752 128 R0
SYMATTR InstName R11
SYMATTR Value {mc{Ra3,tolR}}
SYMBOL res 2656 336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value {mc{Rb,tolR}}
SYMBOL Opamps\\opamp2 720 608 R0
SYMATTR InstName U5
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 1072 688 R0
SYMATTR InstName U6
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 1408 704 R0
SYMATTR InstName U7
SYMATTR Value TL082
SYMBOL res 464 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {mc{Rt3,tolR}}
SYMBOL cap 752 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -30 -70 VTop 2
SYMATTR InstName C7
SYMATTR Value {mc{C,tolC}}
SYMBOL cap 1104 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value {mc{C,tolC}}
SYMBOL res 784 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {mc{Rt1,tolR}}
SYMBOL res 960 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {mc{Rt2,tolR}}
SYMBOL res 1312 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {mc{Rb,tolR}}
SYMBOL res 1472 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {mc{Rb,tolR}}
SYMBOL res 1200 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {mc{Rt2,tolR}}
SYMBOL Opamps\\opamp2 720 -624 R0
SYMATTR InstName U3
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 3072 16 R0
SYMATTR InstName U9
SYMATTR Value TL082
SYMBOL res 560 -528 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 560 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 2976 112 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 2976 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL Opamps\\opamp2 1456 32 R0
SYMATTR InstName U2
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 2608 32 R0
SYMATTR InstName U4
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 1728 688 R0
SYMATTR InstName U8
SYMATTR Value TL082
SYMBOL res 1632 784 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 1632 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
TEXT -568 496 Left 2 !.ac dec 1000 1k 1meg
TEXT -560 536 Left 2 !.inc "TL082.301"
TEXT 2232 496 Left 2 !.param Rb = 10k
TEXT 2136 544 Left 2 !.param R1 = 3.56k
TEXT 2400 536 Left 2 !.param Ra1 = 1.82k
TEXT 2136 584 Left 2 !.param R2 = 2.47k
TEXT 2400 576 Left 2 !.param Ra2 = 9.58k
TEXT 2136 624 Left 2 !.param R3 = 1.84k
TEXT 2400 616 Left 2 !.param Ra3 = 14.97k
TEXT 2144 736 Left 2 !.param Rt1 = 10.41k
TEXT 2248 688 Left 2 !.param C = 1n
TEXT 2408 736 Left 2 !.param Rt3 = 5.56k
TEXT -240 496 Left 2 !.param tolR = 0.05
TEXT -232 536 Left 2 !.param tolC = 0.2
TEXT -232 592 Left 2 ;.step param run 1 100 1
TEXT 2144 776 Left 2 !.param Rt2 = 1.59k
