Version 4
SHEET 1 7044 1700
WIRE 4464 960 4464 944
WIRE 4352 1104 4144 1104
WIRE 4656 1104 4416 1104
WIRE 4928 1184 4784 1184
WIRE 4784 1280 4784 1184
WIRE 4832 1280 4784 1280
WIRE 4480 1296 4464 1296
WIRE 4928 1296 4928 1184
WIRE 4928 1296 4896 1296
WIRE 3936 1312 3920 1312
WIRE 3952 1312 3936 1312
WIRE 4144 1312 4144 1104
WIRE 4144 1312 4032 1312
WIRE 4208 1312 4144 1312
WIRE 4368 1312 4288 1312
WIRE 4656 1312 4656 1104
WIRE 4656 1312 4528 1312
WIRE 4736 1312 4656 1312
WIRE 4832 1312 4736 1312
WIRE 4928 1312 4928 1296
WIRE 5104 1312 4928 1312
WIRE 4368 1328 4368 1312
WIRE 4464 1328 4368 1328
WIRE 4656 1360 4656 1312
WIRE 4368 1424 4368 1328
WIRE 4480 1456 4480 1296
WIRE 4528 1456 4480 1456
WIRE 4656 1456 4656 1440
WIRE 4656 1456 4528 1456
WIRE 4368 1552 4368 1488
WIRE 4528 1552 4528 1536
FLAG 4368 1552 0
FLAG 4528 1552 0
FLAG 4496 1280 vcc+
FLAG 4496 1344 vcc-
FLAG 4304 960 0
FLAG 4464 960 0
FLAG 4288 400 0
FLAG 4448 400 0
FLAG 4224 -320 vcc+
FLAG 4224 -256 vcc-
FLAG 4576 -240 vcc+
FLAG 4576 -176 vcc-
FLAG 4912 -224 vcc+
FLAG 4912 -160 vcc-
FLAG 4688 160 vo1.99_rec
FLAG 4160 -192 0
FLAG 4480 -144 0
FLAG 4864 -112 0
FLAG 4880 112 vcc+
FLAG 4880 176 vcc-
FLAG 4432 688 vcc+
FLAG 4432 752 vcc-
FLAG 4416 128 vcc+
FLAG 4416 192 vcc-
FLAG 5232 -240 vcc+
FLAG 5232 -176 vcc-
FLAG 3808 -320 vsampled
FLAG 4864 1264 vcc+
FLAG 4864 1328 vcc-
FLAG 4800 672 vcc+
FLAG 4800 736 vcc-
FLAG 5104 -192 vott_rec
FLAG 3872 160 vin1.99_rec
FLAG 3888 720 vin.96_rec
FLAG 4672 720 vo.96_rec
FLAG 3936 1312 vin.55_rec
FLAG 4736 1312 vo.55_rec
FLAG 5824 -400 Vsampl
FLAG 6016 -400 vsampled
FLAG 5824 -336 vott_rec
FLAG 6032 -224 vin.96_rec
FLAG 6544 -320 vin.55_rec
FLAG 5824 -288 vo.96_rec
FLAG 6032 -288 vin1.99_rec
FLAG 5824 -224 vo.55_rec
FLAG 5824 -176 vo1.99_rec
FLAG 6032 -176 Vrec
FLAG 6336 -352 vcc+
FLAG 6336 -288 vcc-
FLAG 6304 -304 0
FLAG 2864 32 0
FLAG 2864 -48 Vsampl
FLAG 2896 -448 0
FLAG 2896 -384 0
FLAG 2896 -576 vcc+
FLAG 2896 -240 vcc-
FLAG 2848 -560 Vcc+
FLAG 2848 -240 Vcc-
FLAG 2784 -1216 0
FLAG 2784 -1296 vinput
SYMBOL res 4048 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {mc{R1,tolR}}
SYMBOL res 4304 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value {mc{R1,tolR}}
SYMBOL Opamps\\opamp2 4496 1248 R0
SYMATTR InstName U12
SYMATTR Value TL082
SYMBOL cap 4416 1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value {mc{C,tolC}}
SYMBOL cap 4352 1424 R0
WINDOW 3 -165 34 Left 2
SYMATTR Value {mc{C,tolC}}
SYMATTR InstName C10
SYMBOL res 4640 1344 R0
SYMATTR InstName R23
SYMATTR Value {mc{Ra1,tolR}}
SYMBOL res 4544 1552 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value {mc{Rb,tolR}}
SYMBOL res 3984 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value {mc{R2,tolR}}
SYMBOL res 4240 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value {mc{R2,tolR}}
SYMBOL cap 4352 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value {mc{C,tolC}}
SYMBOL cap 4288 832 R0
WINDOW 3 -157 32 Left 2
SYMATTR Value {mc{C,tolC}}
SYMATTR InstName C12
SYMBOL res 4576 752 R0
SYMATTR InstName R27
SYMATTR Value {mc{Ra2,tolR}}
SYMBOL res 4480 960 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value {mc{Rb,tolR}}
SYMBOL res 3968 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value {mc{R3,tolR}}
SYMBOL res 4224 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value {mc{R3,tolR}}
SYMBOL cap 4336 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {mc{C,tolC}}
SYMBOL cap 4272 272 R0
WINDOW 3 -167 32 Left 2
SYMATTR Value {mc{C,tolC}}
SYMATTR InstName C14
SYMBOL res 4560 192 R0
SYMATTR InstName R31
SYMATTR Value {mc{Ra3,tolR}}
SYMBOL res 4464 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value {mc{Rb,tolR}}
SYMBOL Opamps\\opamp2 4224 -352 R0
SYMATTR InstName U13
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 4576 -272 R0
SYMATTR InstName U14
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 4912 -256 R0
SYMATTR InstName U15
SYMATTR Value TL082
SYMBOL res 3968 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value {mc{Rt3,tolR}}
SYMBOL cap 4256 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -30 -70 VTop 2
SYMATTR InstName C15
SYMATTR Value {mc{C2,tolC}}
SYMBOL cap 4608 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value {mc{C2,tolC}}
SYMBOL res 4288 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value {mc{Rt1,tolR}}
SYMBOL res 4432 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value {mc{Rt4,tolR}}
SYMBOL res 4816 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value {mc{470k,tolR}}
SYMBOL res 4976 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value {mc{ 470k,tolR}}
SYMBOL res 4704 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value {mc{Rt2,tolR}}
SYMBOL Opamps\\opamp2 4880 80 R0
SYMATTR InstName U16
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 4432 656 R0
SYMATTR InstName U17
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 4416 96 R0
SYMATTR InstName U18
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 5232 -272 R0
SYMATTR InstName U19
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 4864 1232 R0
SYMATTR InstName U20
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 4800 640 R0
SYMATTR InstName U21
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 6336 -384 R0
SYMATTR InstName U22
SYMATTR Value TL082
SYMBOL res 6400 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL res 6192 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL voltage 2864 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PWL file=D:\Documents\GitHub\ASSD-G4\TP1\simulation\Mediciones\cosInst.txt
SYMBOL voltage 2896 -544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 10
SYMBOL voltage 2896 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 10
SYMBOL voltage 2784 -1312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 5 23k 0 90)
TEXT 2864 432 Left 2 !.tran 0 175u 0 10n
TEXT 2968 144 Left 2 ;.ac dec 1000 1k 1meg
TEXT 2976 184 Left 2 !.inc "TL082.301"
TEXT 5768 144 Left 2 !.param Rb = 10k
TEXT 5672 192 Left 2 !.param R1 = 3.5k
TEXT 5936 184 Left 2 !.param Ra1 = 1.82k
TEXT 5672 232 Left 2 !.param R2 = 2.4k
TEXT 5936 224 Left 2 !.param Ra2 = 9.36k
TEXT 5672 272 Left 2 !.param R3 = 1.8k
TEXT 5936 264 Left 2 !.param Ra3 = 14.97k
TEXT 5784 336 Left 2 !.param C =1n
TEXT 3296 144 Left 2 !.param tolR=0
TEXT 3304 184 Left 2 !.param tolC=0
TEXT 3304 240 Left 2 ;.step param run 1 100 1
TEXT 5952 392 Left 2 ;.param C2 = 1n\n \n.param Rt1 =10.4k\n.param Rt2 = 1.6k\n.param Rt3 = 5.6k\n.param Rt4 = 1.6k
TEXT 2968 232 Left 2 ;.tran 0 500u 0
TEXT 5624 392 Left 2 !.param C2 = 1n\n \n.param Rt1 =6k\n.param Rt2 = 1.5k\n.param Rt3 = 8.2k\n.param Rt4 = 1.5k
TEXT 5832 24 Left 2 ;Parametros de Celda
TEXT 3152 328 Left 2 ;Comandos de Simulacion
TEXT 6040 -584 Left 2 ;Coneccion de Celdas
TEXT 4560 -1056 Left 7 ;Filtro recuperador
RECTANGLE Normal 7040 1696 2624 -944 1
RECTANGLE Normal 6336 608 5488 64 1
RECTANGLE Normal 3664 288 2912 96 1
RECTANGLE Normal 6640 -112 5712 -528 1
