Version 4
SHEET 1 2724 1572
SYMBOL voltage -1344 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 10
SYMBOL res -272 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {mc{R1,tolR}}
SYMBOL res -16 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {mc{R1,tolR}}
SYMBOL Opamps\\opamp2 176 1120 R0
SYMATTR InstName U1
SYMATTR Value TL082
SYMBOL cap 96 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {mc{C,tolC}}
SYMBOL cap 32 1296 R0
WINDOW 3 -165 34 Left 2
SYMATTR Value {mc{C,tolC}}
SYMATTR InstName C2
SYMBOL res 320 1216 R0
SYMATTR InstName R3
SYMATTR Value {mc{Ra1,tolR}}
SYMBOL res 224 1424 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value {mc{Rb,tolR}}
SYMBOL res -336 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {mc{R2,tolR}}
SYMBOL res -80 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {mc{R2,tolR}}
SYMBOL cap 32 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {mc{C,tolC}}
SYMBOL cap -32 704 R0
WINDOW 3 -157 32 Left 2
SYMATTR Value {mc{C,tolC}}
SYMATTR InstName C4
SYMBOL res 256 624 R0
SYMATTR InstName R7
SYMATTR Value {mc{Ra2,tolR}}
SYMBOL res 160 832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value {mc{Rb,tolR}}
SYMBOL res -352 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {mc{R3,tolR}}
SYMBOL res -96 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {mc{R3,tolR}}
SYMBOL cap 16 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {mc{C,tolC}}
SYMBOL cap -48 144 R0
WINDOW 3 -167 32 Left 2
SYMATTR Value {mc{C,tolC}}
SYMATTR InstName C6
SYMBOL res 240 64 R0
SYMATTR InstName R11
SYMATTR Value {mc{Ra3,tolR}}
SYMBOL res 144 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value {mc{Rb,tolR}}
SYMBOL Opamps\\opamp2 -96 -480 R0
SYMATTR InstName U2
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 256 -400 R0
SYMATTR InstName U3
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 592 -384 R0
SYMATTR InstName U4
SYMATTR Value TL082
SYMBOL res -352 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {mc{Rt3,tolR}}
SYMBOL cap -64 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -30 -70 VTop 2
SYMATTR InstName C7
SYMATTR Value {mc{C2,tolC}}
SYMBOL cap 288 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value {mc{C2,tolC}}
SYMBOL res -32 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {mc{Rt1,tolR}}
SYMBOL res 112 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {mc{Rt4,tolR}}
SYMBOL res 496 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {mc{470k,tolR}}
SYMBOL res 656 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {mc{ 470k,tolR}}
SYMBOL res 384 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {mc{Rt2,tolR}}
SYMBOL Opamps\\opamp2 560 -48 R0
SYMATTR InstName U5
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 112 528 R0
SYMATTR InstName U6
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 96 -32 R0
SYMATTR InstName U7
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 912 -400 R0
SYMATTR InstName U8
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 544 1104 R0
SYMATTR InstName U9
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 480 512 R0
SYMATTR InstName U10
SYMATTR Value TL082
SYMBOL Opamps\\opamp2 2016 -512 R0
SYMATTR InstName U11
SYMATTR Value TL082
SYMBOL res 2080 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 1872 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
TEXT -1352 16 Left 2 ;.ac dec 1000 1k 1meg
TEXT -1344 56 Left 2 !.inc "TL082.301"
TEXT 1448 16 Left 2 !.param Rb = 10k
TEXT 1352 64 Left 2 !.param R1 = 3.5k
TEXT 1616 56 Left 2 !.param Ra1 = 1.82k
TEXT 1352 104 Left 2 !.param R2 = 2.4k
TEXT 1616 96 Left 2 !.param Ra2 = 9.36k
TEXT 1352 144 Left 2 !.param R3 = 1.8k
TEXT 1616 136 Left 2 !.param Ra3 = 14.97k
TEXT 1464 208 Left 2 !.param C =1n
TEXT -1024 16 Left 2 !.param tolR=0
TEXT -1016 56 Left 2 !.param tolC=0
TEXT -1016 112 Left 2 ;.step param run 1 100 1
TEXT 1632 264 Left 2 ;.param C2 = 1n\n \n.param Rt1 =10.4k\n.param Rt2 = 1.6k\n.param Rt3 = 5.6k\n.param Rt4 = 1.6k
TEXT -1352 104 Left 2 !.tran 0 300u 0 10n
TEXT 1304 264 Left 2 !.param C2 = 1n\n \n.param Rt1 =6k\n.param Rt2 = 1.5k\n.param Rt3 = 8.2k\n.param Rt4 = 1.5k
TEXT 1512 -104 Left 2 ;Parametros de Celda
TEXT -1168 200 Left 2 ;Comandos de Simulacion
TEXT 1720 -712 Left 2 ;Coneccion de Celdas
TEXT 240 -1184 Left 7 ;Filtro
RECTANGLE Normal 2720 1568 -1696 -1072 1
RECTANGLE Normal 2016 480 1168 -64 1
RECTANGLE Normal -656 160 -1408 -32 1
RECTANGLE Normal 2320 -240 1392 -656 1
